recno;TYCID1;TYCID2;TYCID3;RA_J2000_24;DE_J2000;pmRA;pmDE;BT;VT;V;B-V;HD;HIP;Plx;is_hyades;cluster;silhouette
3572;51;306;1;2.985645;4.003941;120.2;-110.2;11.28;10.278;10.188;0.852;      ;;;0;1;0.1623004998
3784;54;266;1;2.945891;6.337034;71.4;12.1;10.905;10.101;10.029;0.683;      ;;;0;1;-0.1325439332
3788;54;306;1;2.925166;5.933608;75.6;-43.2;11.664;11.009;10.95;0.557;      ;;;0;1;0.072265263
3835;54;934;1;2.909196;5.466581;72.6;-27;10.536;9.836;9.773;0.595;18094;;;0;1;0.120947179
4081;58;337;1;3.050504;3.928413;78.1;-66.8;9.831;9.275;9.225;0.473;      ;;;0;1;-0.0411785313
4228;60;607;1;3.459522;4.127326;73.2;25.8;9.958;9.436;9.389;0.444;21452;;;0;1;-0.1394422385
4238;60;907;1;3.495662;3.927625;114.9;-0.5;11.492;10.75;10.683;0.631;      ;;;0;1;0.4305685445
4256;60;1511;1;3.384613;3.867796;99.1;-52.4;12.001;11.119;11.04;0.75;      ;;;0;1;0.3449505777
4289;61;605;1;3.016572;5.593409;67.8;-11;11.864;11.277;11.224;0.499;      ;;;0;1;-0.0827794964
4371;62;1020;1;3.24197;5.741619;163.9;13.8;11.141;10.31;10.235;0.706;      ;;;0;1;0.3715614961
4406;63;436;1;3.385693;6.380476;119.4;-72;10.99;10.138;10.061;0.724;      ;;;0;1;0.3318237298
4412;63;673;1;3.347082;6.433228;62.6;-15.5;10.233;9.634;9.58;0.509;      ;15593;4.55;0;1;-0.1894795984
4678;67;1091;1;3.622747;4.885307;64.9;-40.8;10.487;9.779;9.715;0.602;      ;;;0;1;-0.1909878177
4730;68;495;1;3.70178;4.993263;100.8;-12.7;11.431;10.586;10.51;0.718;      ;;;0;1;0.4522327135
4736;68;801;1;3.731761;3.446354;123.7;36.7;10.098;9.049;8.955;0.892;23261;;;0;1;0.261252099
4747;68;1040;1;3.683347;3.578566;110.2;17.3;9.795;9.128;9.068;0.567;22917;;;0;1;0.3143494769
4824;70;336;1;3.552406;5.250666;94.3;46.2;11.402;10.753;10.695;0.552;      ;;;0;1;0.0562335836
4844;70;819;1;3.613951;6.414012;67.6;-39.6;10.893;9.929;9.842;0.819;      ;;;0;1;-0.113646925
4855;70;1068;1;3.585338;6.006283;74;-34.4;11.63;10.915;10.851;0.608;      ;;;0;1;0.1023549489
4900;71;345;1;3.668767;5.874581;110.9;-0.4;11.221;10.115;10.015;0.94;      ;;;0;1;0.4245190816
4977;72;692;1;3.912256;5.010716;127.9;-28.9;9.845;9.04;8.968;0.684;      ;;;0;1;0.4913414782
4986;72;1056;1;3.847177;5.462543;79.6;-0.9;10.794;10.042;9.974;0.639;      ;;;0;1;0.1306027535
5268;76;709;1;4.153641;4.761173;111.9;-107.4;9.253;8.538;8.474;0.608;26228;;;0;1;0.1361489012
5530;80;977;1;4.175499;5.900255;99;-38.3;11.292;10.51;10.44;0.665;      ;;;0;1;0.4312941409
5535;80;1019;1;4.240678;5.180571;89.7;13.9;10.624;9.553;9.457;0.91;      ;;;0;1;0.178086036
5593;81;1030;1;4.353662;6.233174;105.1;-45.8;9.59;8.792;8.72;0.678;27562;;;0;1;0.4274087874
6009;86;747;1;4.575943;3.685664;74.4;15.1;11.082;10.354;10.288;0.619;      ;;;0;1;-0.0863891529
6075;87;1169;1;4.703783;3.704359;96.1;34.8;12.086;11.012;10.915;0.913;      ;;;0;1;0.1210867713
6311;90;1257;1;4.540711;4.22572;140.4;-5.7;11.102;10.332;10.263;0.655;      ;;;0;1;0.4528954607
6336;91;432;1;4.631925;5.274274;88.5;-32.2;11.099;10.38;10.315;0.611;      ;;;0;1;0.3641746568
6356;91;831;1;4.729455;4.733297;85.9;-34;9.831;9.252;9.2;0.492;29989;;;0;1;0.3225019275
6450;92;687;1;4.873379;4.332681;70.8;-49.6;9.475;8.93;8.881;0.463;31003;;;0;1;-0.1018229793
6481;92;1008;1;4.803395;4.252853;70.2;-1.3;11.676;11.126;11.077;0.468;      ;;;0;1;-0.0921064935
6522;93;499;1;4.895677;5.56552;66;-20.5;11.789;11.145;11.087;0.547;      ;;;0;1;-0.0502106659
6558;93;839;1;4.988769;5.018781;103.5;31.2;11.931;11.145;11.074;0.668;      ;;;0;1;0.1983071058
6754;96;535;1;4.849028;6.459581;101.2;-46;10.035;9.456;9.404;0.492;      ;;;0;1;0.4070314482
6836;97;726;1;4.974018;6.22311;84.7;-53.5;11.032;10.367;10.307;0.565;      ;;;0;1;0.1770049951
8021;108;837;1;5.323502;4.170967;82.1;-32.4;11.917;11.222;11.159;0.591;      ;;;0;1;0.2703840779
8035;108;1128;1;5.309474;5.016956;154.5;-127.3;9.226;8.525;8.462;0.596;34549;;;0;1;0.1874190998
8441;112;683;1;5.279987;6.554837;65.4;-21;10.495;9.979;9.933;0.439;      ;;;0;1;-0.0607786411
9291;122;464;1;5.527329;4.53565;93.5;-89.2;9.026;8.423;8.369;0.513;36391;;;0;1;0.0749661774
9334;122;1118;1;5.555926;4.10023;131.3;-51.8;12.4;10.745;10.596;1.407;244872;;;0;1;0.4295183563
11087;142;1804;1;6.086017;6.448317;132.5;-150;11.431;10.445;10.356;0.838;      ;;;0;1;0.0933037832
51966;641;139;1;2.921577;8.664976;94;73.4;11.709;10.765;10.68;0.802;      ;;;0;1;-0.0198054368
51970;641;180;1;3.040579;8.417044;94.2;-12.2;11.57;10.918;10.859;0.554;      ;;;0;1;0.4145655386
51972;641;233;1;3.004481;8.594649;92.1;-24.3;11.997;10.757;10.645;1.054;      ;;;0;1;0.4305836289
51975;641;285;1;2.940863;7.780217;128.2;19.3;11.336;10.165;10.06;0.995;      ;;;0;1;0.356644937
51978;641;318;1;3.047042;8.494284;125.9;-49;10.702;10.077;10.021;0.531;      ;;;0;1;0.4488051136
52012;641;928;1;2.937861;9.765597;179;9.8;11.423;10.684;10.617;0.628;      ;;;0;1;0.3645142202
52164;644;132;1;2.949637;10.480942;100.6;-148.5;11.668;10.883;10.812;0.667;      ;13748;13.09;0;1;-0.0143469523
52188;644;621;1;3.056143;11.454802;80.5;-17.4;10.251;9.381;9.303;0.74;18965;;;0;1;0.2884642387
52348;647;176;1;3.001976;13.060239;73.4;-5.9;11.043;10.377;10.317;0.566;      ;;;0;1;0.0423406667
52390;647;707;1;2.914089;14.022722;76;-40.8;10.831;9.979;9.902;0.724;      ;;;0;1;0.1097593552
52412;648;239;1;3.185124;8.722046;68.2;-50.1;8.874;8.487;8.452;0.329;19759;;;0;1;-0.1707807911
52497;649;1431;1;3.290706;9.883275;71.5;16.2;10.259;9.447;9.374;0.69;      ;;;0;1;-0.1432760633
52499;649;1622;1;3.356632;8.051991;124.7;-26.4;11.102;10.065;9.972;0.881;      ;;;0;1;0.5027853072
52562;651;140;1;3.125704;11.484215;72.9;-22.9;11.129;10.508;10.452;0.528;      ;;;0;1;0.1608513406
52580;651;719;1;3.153562;12.452224;61.1;-22.4;10.063;9.421;9.363;0.546;      ;;;0;1;-0.1668974134
52616;652;586;1;3.244201;12.268981;150.1;-38.9;11.161;10.056;9.957;0.939;      ;;;0;1;0.4397073138
52617;652;617;1;3.287249;11.296166;82.6;-70.2;11.338;10.454;10.374;0.751;      ;;;0;1;0.0270044342
52620;652;687;1;3.402103;10.092326;73.4;0.4;11.495;10.559;10.475;0.796;      ;;;0;1;-0.0151364314
52682;654;171;1;3.139335;14.426644;159.8;-77.4;11.473;10.411;10.315;0.903;      ;;;0;1;0.3342672848
52683;654;173;1;3.129212;14.63463;69.5;-0.5;9.765;9.185;9.133;0.493;19410;;;0;1;-0.1057478746
52735;654;1626;1;3.214134;13.663418;103.2;-45.4;11.335;10.688;10.63;0.55;      ;;;0;1;0.4316920964
52759;655;595;1;3.346158;14.594003;64;-34.4;11.353;10.314;10.22;0.883;      ;;;0;1;-0.1725033908
52814;656;765;1;3.478346;13.132474;85.2;-29.6;11.131;10.227;10.146;0.768;      ;;;0;1;0.3509110055
52829;656;1180;1;3.477827;13.172054;177.2;-17.3;10.803;9.764;9.67;0.883;      ;;;0;1;0.3951230281
52866;657;435;1;3.697194;7.958949;92.5;34;11.096;10.335;10.267;0.647;      ;;;0;1;0.0948351579
52881;657;700;1;3.734473;9.049692;71.8;-21.2;9.831;9.21;9.154;0.528;23260;;;0;1;0.1297263738
52883;657;718;1;3.699038;8.346893;59.9;-22.9;11.63;10.817;10.744;0.691;      ;;;0;1;-0.1986079582
52897;658;21;1;3.766951;9.990378;99.5;-15.2;11.231;10.255;10.167;0.83;      ;;;0;1;0.4720751127
53005;659;693;1;4.072955;8.820862;69.7;-59.4;10.477;9.751;9.686;0.617;      ;;;0;1;-0.1813389943
53033;659;1203;1;3.954393;8.921102;63.7;-36.2;10.72;9.853;9.775;0.737;      ;;;0;1;-0.1924357516
53158;662;36;1;3.959554;10.295017;142.1;-79.7;10.37;9.609;9.541;0.647;      ;;;0;1;0.3303679684
53354;665;449;1;4.038544;14.304159;71;-54.9;11.689;10.993;10.93;0.592;      ;;;0;1;-0.1311481288
53356;665;524;1;4.048959;13.462695;64.2;-11.8;11.877;11.374;11.329;0.428;286409;;;0;1;-0.1716840715
53377;665;1048;1;3.976616;13.105027;79.2;-5.7;9.82;9.044;8.974;0.66;24971;;;0;1;0.1752827428
53479;668;1107;1;4.447555;8.704892;116.9;23.2;11.713;10.964;10.897;0.637;      ;;;0;1;0.3116368031
53515;669;755;1;4.471461;8.954814;61.1;-18.2;11.22;10.399;10.325;0.698;      ;;;0;1;-0.2076250987
53630;672;1005;1;4.370189;9.922263;75.4;-59.3;12.047;10.948;10.849;0.934;      ;;;0;1;-0.0537349732
53666;673;1012;1;4.588587;9.434171;75.5;-44.5;12.189;10.864;10.745;1.126;      ;;;0;1;0.0632391039
53821;678;336;1;4.138469;13.52388;93.7;-4.7;9.917;8.849;8.753;0.908;26091;;;0;1;0.3677638601
53822;678;353;1;4.116442;14.598803;75.9;-21;11.07;10.518;10.468;0.469;      ;;;0;1;0.2289606798
53882;680;308;1;4.359418;14.834535;126.1;-70.3;10.879;10.135;10.068;0.632;285710;;;0;1;0.3585631561
53892;680;594;1;4.457038;14.260681;101.9;-19;11.549;10.384;10.279;0.99;285828;;;0;1;0.4984168308
53904;680;812;1;4.379244;14.251422;83.8;-38.8;10.918;10.332;10.279;0.498;285762;;;0;1;0.2814897348
53908;680;922;1;4.430025;14.168334;70.2;-50;11.147;10.44;10.376;0.601;      ;;;0;1;-0.1214484763
53980;682;1065;1;4.672947;7.797324;130;-63.8;9.139;7.957;7.851;1.005;29632;;;0;1;0.388182413
54052;683;769;1;4.782737;7.503234;136.8;85.3;10.857;10.351;10.305;0.43;      ;;;0;1;0.1290665802
54065;683;930;1;4.759785;8.706823;117.2;-76;12.133;11.119;11.028;0.862;      ;;;0;1;0.3058109877
54191;685;309;1;5.015895;9.21552;154.9;44.5;9.614;8.994;8.938;0.527;32071;;;0;1;0.2806744394
54330;686;1850;1;4.71044;9.600845;69.9;1.9;10.893;10.069;9.995;0.7;287023;;;0;1;-0.1148995932
54439;688;693;1;4.866226;10.803961;64;-23.7;9.721;9.126;9.072;0.506;287220;;;0;1;-0.0758193266
54453;688;1248;1;4.869941;9.704576;98.4;-5.1;11.684;11.297;11.262;0.329;287240;;;0;1;0.4013005881
54481;688;1848;1;4.971542;9.791295;63.9;-12.7;11.308;10.353;10.267;0.812;      ;;;0;1;-0.1750840241
