HIP,RA_J2000,DE_J2000,Plx,pmRA,pmDE,Vmag,B-V,is_hyades,cluster,silhouette
21000,4.503495,5.298818,84.76,106.9,119.86,9.83,0.6,0,4,0.0139644837
24284,5.211729,19.66565,78.5,275.09,238.42,10.82,1.55,0,4,0.1337335964
25220,5.393995,17.324119,69.76,253.35,-4.66,7.93,1.104,0,4,0.4053848548
25278,5.407073,17.383534,68.19,250.4,-7.42,5,0.544,0,4,0.4112786823
19076,4.088961,22.008905,59.79,172.61,-130.08,5.9,0.62,0,4,0.3292148755
15844,3.4018,23.785027,50.54,217.18,-129.17,10.38,1.51,0,4,0.3589464428
18267,3.907787,16.616054,48.36,217.11,-165.59,6.81,0.719,0,4,0.2931202682
26844,5.699685,15.337223,46.51,78.74,-44.01,10.72,1.689,0,4,0.1895770185
17496,3.747535,11.92,45.87,315.63,126.16,9.13,1.179,0,4,0.2458293
13976,3.000781,7.749752,42.66,329.79,19.67,7.97,0.926,0,4,0.3313886417
13601,2.921502,16.309189,38.3,203.76,-47.24,7.41,0.749,0,4,0.495851284
22715,4.884648,22.23517,37.09,149.22,-129.31,8.78,1.019,0,4,0.3056558462
14729,3.170877,12.050509,36.96,245.15,-153.65,9.38,1.15,0,4,0.3191895902
24205,5.196236,4.403539,34.85,180.83,-137.32,7,0.588,0,4,0.3334864411
15563,3.341443,8.454444,34.18,228.24,2.51,9.65,1.13,0,4,0.4408198696
19834,4.252892,14.39847,31.94,118.87,-11.92,11.56,1.363,0,4,0.5026627036
14258,3.064115,6.133298,31.75,231.78,48.42,6.92,0.552,0,4,0.3668171111
19862,4.259356,15.70626,31.11,112.78,-25.84,10.96,0.924,0,4,0.5271643236
19981,4.285243,22.673317,30.56,117.96,-42.19,9.77,1.23,0,4,0.5376560967
19441,4.163708,9.305498,29.78,156.7,-2.81,10.1,1.192,0,4,0.5095876631
14230,3.05796,23.06148,29.62,111.75,3.47,7.09,0.624,0,4,0.3986472579
19117,4.098447,11.966169,29.02,216.53,17.79,10.06,1.12,0,4,0.430434724
17794,3.809149,15.201997,28.41,95.08,-89.59,9.45,1.08,0,4,0.1798200285
20745,4.445229,12.686578,28.27,123.44,-16.78,10.5,1.358,0,4,0.5354795985
25873,5.523207,12.556091,28,172.35,-136.2,8.4,0.814,0,4,0.3298123444
19767,4.238415,12.348101,27.98,341.22,-59.45,6.74,0.677,0,4,0.2776832175
18975,4.065723,8.197269,27.8,168.35,27.98,5.45,0.371,0,4,0.4197187009
22919,4.932189,4.670427,27.78,134.42,-183.5,7.02,0.561,0,4,0.1263140711
19591,4.198951,23.636326,27.21,137.76,-54.42,9.38,1.09,0,4,0.5365115995
17076,3.659333,18.384913,27.18,188.2,-193.16,8.24,0.81,0,4,0.212575834
17928,3.834295,22.591635,26.91,155.06,-63.56,7.29,0.538,0,4,0.5195273843
18322,3.917066,12.485588,26.49,127.58,-9.65,10.12,1.07,0,4,0.519321167
